,Name,Rating,Review,Date
0,Justin Palmer, 1 star ,"Non-existent service. We had to ask for menus, then look for a waiter to place our order and again to get drinks. I would understand if the place was busy, but it was only half full. The deep fried avocado was inedible. The sandwich was mediocre. No manager came to enquire if we were enjoying our food. Absolutely zero customer service here.",7 months ago
1,Isabelle Schreuder, 5 stars ,"We apologize for your experience and are constantly working on ways to improve on both our dishes and in our service, we hope to see you soon. Please look for Mr Chetan on your next visit.",11 months ago
2,Nikolas Konstantinou, 5 stars ,"Great place for breakfast or to work from. I came here 3 times during my 2 week stay and it was a good experience every time. Health wise, the keto breakfast is perfect for me and my go to. Taste wise, the highlight for me is the Turkish Eggs. Great dish, bold but well balanced flavours, very unique. The chai latte is also really well done, one of the only places that doesn’t make their chai lattes sickly sweet but just a hint of sweetness. You pay JBR prices here, it’s not cheap, but it is nice.",9 months ago
3,Ahmer Moten, 5 stars ,"Thanks for your review, we hope to see more of you!",2 weeks ago
4,Emily G, 5 stars ,"3 days in dubai 3 days at Common Grounds JBR. Its that good.

A friend reccomended it and its an absolute joy to be here. The vibe, the service, food and the beverages are all exceptional. So far i was here for  breadfast and lunch and the quality is consistent and very high. The qr menu is easy to navigate and the staff are super useful.

They have Keto and vegan options.

The only minus i had was that they dont have decaf but thats totaly fine at the end of the day",a year ago
5,Henry Makansi, 5 stars ,"Thank you for the wonderful review Nikolas, we are elated that you enjoyed 'The Common Grounds Experience' and we look forward to welcoming you again soon.",a week ago
6,Jess North, 5 stars ,"🤤 I can't believe it's taken me this long to try the breakfast @_common.grounds_ 💯

🍛 Turkish Eggs 🍳
🌶️ Chilli Crab Scramble 🦀
☕ Cafe Mocha with Oat Milk 🥛
🧋Spanish Iced Latte🧋
🍵 Moroccan Tea 🍵
🥑 Avocado Toast with Poached Eggs 🥚
🥑 Avocado Toast with Salmon 🍣

😋 You know the food is great when the kids not only clear their plates, but also end up asking for more! 😃

🙇🏻 I will certainly be thinking about this breakfast for days to come 😊",2 months ago
7,Mariska Wandscher, 5 stars ,Shockingly perfect cappuccino from this little cafe. Super strong. Milk perfectly steamed. Baristas very well trained. Good green juice too. We didn’t eat so can’t comment on the food.,a year ago
8,Dana A, 4 stars ,"Thank you for your lovely review Emily, we look forward to welcoming you again and guarantee that you will enjoy trying out our menu, see you soon.",a year ago
9,Yevgen Sysoyev, 5 stars ,"Common Grounds in Dubai is a must-visit for anyone looking for an excellent coffee experience. The coffee is rich and flavorful, and the staff is knowledgeable and eager to help. The avocado toast is crunchy and flavorful, and the granola is the perfect accompaniment. The atmosphere is comfortable and inviting, and the service is excellent. The baristas are friendly and attentive, and they take the time to explain the different coffees available. This is a great spot to relax and enjoy a quality cup of coffee. Highly recommended!",a year ago
10,Getter Moor, 5 stars ,"Gorgeous breakfast/lunch spot in the middle or JBR. Both indoor and outdoor dining options. The green apple juice is a MUST. Slowly working my way through this entire menu, yet to have something I didn’t enjoy.",8 months ago
11,Marian Cernovschi, 5 stars ,"Thank you Jess for your lovely review and rating, we are glad you enjoyed the Common Grounds experience and look forward to welcoming you again soon.",a week ago
12,Adenike Dairo, 5 stars ,"This is one of my favorite places in Dubai for breakfast, lunch or dinner! The food is amazing, the coffee is fantastic and the staff so friendly! If you are into fresh and healthy food, this is the place to go to! Definitely recommend it! ❤️",4 months ago
13,Evelyne Wahinya, 5 stars ,"Thank you for your lovely review Mariska, we look forward to welcoming you again.",6 months ago
14,Christopher Schauf, 5 stars ,Really happy they opened a branch in JBR 🥰 perfect location to get fresh healthy food on a beach day. All the food was quite good but I’d say the flavors were a 4/5 for me. (I’m not a fan of the sauce used on top of the cauliflower and the jerk chicken dish lacked a bit of flavor w the fruits/veg). Service was perfect. Can’t wait to try other items on the menu :),a year ago
15,Sarah Koehler, 5 stars ,Food in the place healthy & very tasty. Chia pudding is really good. Good for breakfast and lunch. Serve specialty coffee too!,a year ago
16,James Spearman, 4 stars ,"Hi Yevgen,

We are glad that you enjoyed your visit to Common grounds. Thankyou so much.",a year ago
17,MyFeet TookMe, 5 stars ,"Nice place for breakfast in JBR.
We wanted to go to Eggspectations for breakfast first but it had a long waiting line and overall the place seemed very loud.
We found Common Grounds and the place had a lengthy breakfast menu and nice outdoor seating area so we decided to dine in.
I was happy with my benedict but would suggest to serve it with a light salad or something green on the side.",a year ago
18,bruno quintana, 5 stars ,"Thank you for your wonderful review Getter, we appreciate it and look forward to seeing you again.",a week ago
19,Valeria Kuzina, 5 stars ,Very good breakfast in Dubai Marina area. Have many healthy options,10 months ago
20,Fahd Nait Ali, 4 stars ,"Always a pleasure to visit Common grounds. Fortunately and unfortunately, I usually have the tuna salad bowl every time I visit which attests to how extremely good the food tastes! It is well priced, service is good and the people are pleasant. A definite yes!!",9 months ago
21,Seema Dhall, 5 stars ,Good day Adenike and thank you for your amazing rating and review. We definitely look forward to welcoming  you again soon.,a year ago
22,Rozanata, 4 stars ,The blue themed decor makes it beautiful..the staffs are very attentive and professional..thank you Favour and Suzzy for the great hospitality and will surely come back  and recommend friends as well.,a year ago
23,Тихие сказки АСМР Silent fairytales ASMR, 4 stars ,"Thank you so much Evelyne for your wonderful review, we appreciate it would love to welcome you again soon.",a year ago
24,Jeanette Reiser, 5 stars ,"I stumbled over this little place and now I can’t stop go there. They have one of the best breakfasts in the JBR area. From the açaí bowls, the chi’s pudding to the great eggs and avocado toasts - it’s just amazing.

The Coffee is the best I had in Dubai and - secret tip - if you ask you can get a coffee flatrate for 1h.

It has a super nice atmosphere that reminds me a lot of Bali.

And the staff is SO nice and friendly.

I can really recommend to come by to enjoy a great coffee and some moments of peace.",8 months ago
25,Marek Sienczewski, 5 stars ,"Thank you for your lovely review Christopher, we appreciate it. Looking forward to welcoming you again.",8 months ago
26,Nitesh Gusain, 5 stars ,"My favorite café in the JBR area. It was really hard to find good coffee in Dubai but Common Grounds came for the rescue! The coffee couldn't be any better! The flat white with oat milk is just incredible.
The staff working there was just the friendliest. Then really cared about our happiness and are really attentive.
And the food: INCREDIBLE. It is really high quality and very creative. Not just the same dishes you can get everywhere.
Thank you for being my favorite café in Dubai! I will be back in autumn!",5 months ago
27,mary akwu, 5 stars ,"Thank you Sarah for your amazing review, we definitely look forward to welcoming you soonest.",4 months ago
28,Han, 5 stars ,"Great weekend breakfast location, shame you can't see the beach but it still has a nice location and atmosphere other than that it has great food and coffee.

We had Acai bowl and Scrambled egg with mushrooms, kale and feta.

Would definately come back",8 months ago
29,Caroline Caroline, 5 stars ,"They opened 1 hour ago
And me being their second client they've offered me free coffee and pastry a yummy butter croissant
Jason the bartender is so nice and welcoming
The decoration is great with plants everywhere and fresh homemade bread available for sale
I will come again once their menu is available",11 months ago
30,May Wong, 5 stars ,"I believe it to be the best place in Dubai to eat Acai, it comes with so many fruits and a delicious homemade granola, and homemade peanut butter at extra cost.",a week ago
31,Thomas Strunk, 5 stars ,"Love this place,  many options for vegetarian and vegan dishes. Super tasty and good quality of food. One of my favorite places for breakfast and lunch",a year ago
32,Samantha C. Barreda, 5 stars ,"Thank you for your amazing review Valeria, we look forward to welcoming you again.",a year ago
33,Nadia Baron, 3 stars ,Had breakfast here and it was good! Relaxed ambiance and very helpful staff,4 months ago
34,Hazim Alali, 1 star ,"Thank you for your lovely review Fahd, we hope to welcome you again.",a year ago
35,Lars Holdgaard, 5 stars ,Beautiful location and great ambience in JBR on the beach side location. Good choice of breakfast and lunch dishes on menu. I often pass by for a cappuccino after a morning walk. A place worth trying!,9 months ago
36,Mohammed Bin Kamal, 5 stars ,"Thank you for your lovely review Seema, we look forward to welcoming you again.",a year ago
37,Danil Gontovnik, 5 stars ,Food is a bit overpriced for what you get. It’s delicious though and staff was very friendly,7 months ago
38,Cagdas Saricimen, 1 star ,"Thank you for your review Rozanata, we look forward to welcoming you again.",11 months ago
39,Fidel T, 1 star ,“Magic coffee” is one of the best here. But we were waiting sooooo loooong to have our breakfast done.,a year ago
40,Aspi Sadri, 4 stars ,"Thank you for your review ACMP,  We apologize for your experience, we are constantly working on improving our service standards. We hope you visit us again, pls look for Mr. Chetan to take care of you personally.",3 months ago
41,Jack Wilson, 5 stars ,Great breakfast place with man good options. I had the acai bowl and it was lovely and so was the staff,a year ago
42,Faisal M, 5 stars ,"Thank you for your review Jeanette, we look forward to welcoming you again soon.",a year ago
43,James Goff, 5 stars ,I recommend it with all my heart.  Food is tasty and service is very friendly. Try benedict egg’s 👍🏻👍🏻👍🏻,a year ago
44,Maria E, 5 stars ,"Thank you for your lovely review Marek, we look forward to seeing you again.",a year ago
45,Selina Bieber, 4 stars ,"Nice place to hangout with family or friends, they have healthy concept food  , you can try variety of freshly grounded coffee from all parts of the world and if you aren't a coffe person you can enjoy fresh juices .",a year ago
46,Katharina Katzmayer, 5 stars ,"Thank you for the amazing review Nitesh, we are happy you enjoyed every bit of the Common Grounds Experience, we hope to welcome you again soon.",3 months ago
47,Charlie Dresen, 5 stars ,Nice vegan meals wow and good options to choose from,a year ago
48,Thomas Ashlin, 3 stars ,Good day Mary and thank you for your amazing review and rating. we definitely look forward to welcoming you again soon.,9 months ago
49,Abdullah Alhertani, 1 star ,"Everything it's a good , i like pineapple juice 😍",11 months ago
50,Vishal Dattani, 5 stars ,"Thank you for your review Han, we appreciate it and look forward to welcoming you again soon.",11 months ago
51,Hanan Al Shamsi, 4 stars ,"Once again great experience !
Pepperoni pizza, avocado fries and drinks 🥤",11 months ago
52,Charlotte Bellot, 5 stars ,"Thanks for your lovely review Caroline, we look forward to welcoming you again.",a year ago
53,Dennis G D, 3 stars ,Love the sourdough.,9 months ago
54,Madhi Hamegi, 3 stars ,I am literally in love with the Acai bowl here! I have had them at over 40 different restaurants and theirs is by far the best one!  I actually get one there a minimum of 5 times per week!  The staff is always incredibly nice and it just makes it the perfect morning breakfast after my daily 5 mile walk.,a year ago
55,Flo Wolf, 5 stars ,"Thank you Mr. Thomas for this feedback , we see you almost every morning and we are so happy to have you.",a year ago
56,Ahmed Alqaizi, 4 stars ,"This place is delicious! We have been coming here for the past 3 days,as we are adjusting to the jetlag and it's near our hotel. We have tried different dishes, smoothies and juices, and none have disappointed. One of the many great aspects is how kid friendly they are! Their kid menu is great plus they even offer kid cutlery! The staff is amazing as well! Super friendly and on point! Highly recommend it!",a year ago
57,Mariam AlRasheed, 5 stars ,"Thank you for your lovely review Samantha, we appreciate it and look forward to welcoming you soon.",11 months ago
58,Asma Alqunisi, 4 stars ,"A little bit disappointed. The staff is nice, however not attentive to details and this moment when you don’t want to scream but trying to establish an eye contact 😅.",a year ago
59,Lance Masacayan, 4 stars ,"We apologize for your experience Nadia, we are constantly working  on improving our food and service standards. Kindly look for Ms. Stephanay on your next visit to cater to you.",a year ago
60,Christina Huber, 5 stars ,"Italian restaurant, we ordered turkesh egg it was hurrabl, not good at all.",a year ago
61,Synthia Jacob, 5 stars ,"Hi Hazim,

Thankyou for taking your time to share your experience,
we apologies that you didn't had a good experience on your visit,  kindly give us another chance to enhance your experience at Common grounds. please look for Chetan on your next visit and we will take good care of you.",a year ago
62,Yasser S, 4 stars ,"My favorite breakfast place in JBR :-)
Lovely to sit outside and eat food modern breakfast!",5 months ago
63,Atanaz Hatami, 3 stars ,"Thank you for the wonderful rating Lars, we appreciate it and look forward to welcoming you again.",a year ago
64,Finn Dresen, 5 stars ,"Located in GBR ,great ambience, great food and service is good too.",a year ago
65,Aziz Alsubhi, 2 stars ,"Hi Mohammed,
we are glad that you had a good experience here at CG JBR. we look forward to see you soon. Thnakyou",a year ago
66,Firas Saifan, 2 stars ,Fantastic option for a healthy breakfast,11 months ago
67,mohammed albusaidi, 4 stars ,"Thank you for your wonderful review Danil, we appreciate it and look forward to welcoming you again soon.",2 months ago
68,Evija Ivanoviene, 2 stars ,I found the food extremely boring! More insta shiny then good taste!,7 months ago
69,Faisal, 4 stars ,"Good evening Cagdas, we apologize for your experience as we are constantly working on ways to deliver the best food and service. Please ask for Mr. Chetan on your next visit and he will personally take care of you.",a year ago
70,Vladimir Vassilevski, 5 stars ,"I chose a salad and asked them to replace the bacon and egg that would come with it since I don’t eat meat and eggs. Would have loved to chose a salad without meat/eggs, but there wasn’t any on the menu. They refused. I asked for manager. The manager refused to replace bacon with any vegetable. Not because it wasn’t possible or anything, but because it is their “company policy”. Replacing an item with ANY item from their choosing shouldn’t be an issue for an operation. However, here it is. Never going back, they don’t value their customers, even with simple wishes.",a year ago
71,Julian Noursi, 5 stars ,"Good day Fidel,
We truly apologize about your
experience. We strive to constantly
deliver the best customer service
experience uniquely tailored to suit
each guests needs. Each item on the
menu is carefully paired to deliver the
best possible harmony of flavors and
subsequently substitutions hinder that
hence the indication on the menu that
substitutions are not possible. There
are other various vegan and vegetarian
menu options that im sure will interest
you. Please give us a try once more and
look for Chetan to personally attend to
you. Once again we apologize and hope
to see you soon.",a year ago
72,Tina Gh, 5 stars ,"Good food, good service, good ambience.
Liked the place....would happily return.",11 months ago
73,Shine A, 5 stars ,"Thank you for your great review Aspi, we appreciate the awesome feedback and would love to welcome you again soon.",a year ago
74,Vlad Ion, 5 stars ,"Visiting from London with family and found this place outside our apartments. I want to say how fantastic the staff are here, amazing service and of course great coffee and breakfast food.

Recommend the sourdough, scrambled eggs avocado halloumi breakfast and a flat white",8 months ago
75,Shahid Hussain, 5 stars ,"Thank you for your lovely review Jack, we hope to see you soon. Thanks for visiting.",9 months ago
76,Alex H, 5 stars ,"It’s one of my favorite restaurants in dubai!!!

I love it!",10 months ago
77,Mona Ahmad, 5 stars ,"Thankyou Faisal for your kind words.
we hope to see you soon.",a year ago
78,Sabrina Bhuyan, 3 stars ,Incredible smoothies and good vibes. Highly recommended if around Marina :),a year ago
79,mawya kabbani, 5 stars ,"Hi James
we appreciate your kind words,
Thank you & looking forward to see you soon.",a year ago
